�õ�,�ñ���,���Ǳ�� ����,���Ǳ����,������ȣ,�ּ�,���鵿��,������������,��ǥ��ȭ��ȣ
���,��õ��,���������,�������������,17304,��� ��õ�� �ŵи� Ȳ����347���� 7,�ŵи�,N,031-638-7025
���,��õ��,�Ϲݺ�������,���庸������,17387,��� ��õ�� ����� ��õ�� 105-23  (���庸������),�����,N,031-644-7187
���,��õ��,���������,�Ű�������,17396,��� ��õ�� ȣ���� �̼���õ��100���� 40  (�Ű�������),ȣ����,N,031-638-9597
���,��õ��,�Ϲݺ�������,�𰡺�������,17408,��� ��õ�� �𰡸� �����63���� 54 �𰡺�������,�𰡸�,N,031-644-7196
���,��õ��,�Ϲݺ�������,��纸������,17312,��� ��õ�� ���� ������ 1030  (���� ��������),����,N,031-644-7176
���,��õ��,�Ϲݺ�������,�ιߺ�������,17324,��� ��õ�� �ι��� ���̷� 117  (�ιߺ�������),�ι���,N,031-644-4088
���,��õ��,���������,������������,17409,��� ��õ�� ������ ������301���� 43-17  (������������),������,N,031-643-6898
���,��õ��,���������,��󺸰������,17406,��� ��õ�� �𰡸� ��Ƿ� 716  (��󺸰������),�𰡸�,N,031-636-8279
���,��õ��,���������,���������,17314,��� ��õ�� ���� û�鸮�� 380  (���������),����,N,031-632-4637
���,��õ��,���������,�������������,17423,��� ��õ�� ���� �ӿ����362���� 70 �������������,����,N,031-643-8314
���,��õ��,���������,���꺸�������,17393,��� ��õ�� ȣ���� �̼���õ��793���� 23  (���꺸�������),ȣ����,N,031-636-8898
���,��õ��,���������,��Ϻ��������,17414,��� ��õ�� ��ȣ���� ����õ��509���� 129-4 ��Ϻ��������,��ȣ����,N,031-641-0289
���,��õ��,���������,��õ���������,17411,��� ��õ�� ������ ������ 173-5 ��õ���������,������,N,031-641-6530
���,��õ��,���������,ǥ�����������,17384,"��� ��õ�� ����� �ߺδ��638���� 15, ǥ�����������  (ǥ�����������)",�����,N,031-636-9975
���,��õ��,�Ϲݺ�������,ȣ����������,17394,��� ��õ�� ȣ���� �̼���õ��527���� 27 ȣ����������,ȣ����,N,031-636-7385
���,���ֽ�,���Ǽ�,���ֽú��Ǽ�,10924,"��� ���ֽ� �İ�� 13 13 (���̵�, ���ֽú��Ǽ�)",���̵�,N,031-940-4800
���,���ֽ�,���������,�θ����������,10809,��� ���ֽ� ����� ������363���� 34,�����,N,031-952-8354
���,���ֽ�,�Ϲݺ�������,���걤����������,413-904,��� ���ֽ� ������ �������� 34,������,N,031-940-5604
���,���ֽ�,���������,�������������,413-843,��� ���ֽ� ź���� ���̷�955���� 131,ź����,N,031-942-8875
���,���ֽ�,���������,�鿬���������,413-920,��� ���ֽ� ������ �����̱� 231,������,N,031-940-8259
���,���ֽ�,���������,�ߴ纸�������,10909,"��� ���ֽ� �Ͽ�3�� 77, �ߴ纸������� (�ߴ絿)",�ߴ絿,N,031-942-8260
���,���ֽ�,���������,���������������,413-914,��� ���ֽ� ������ ���� 34,������,N,031-958-4979
���,���ֽ�,���������,���庸�������,413-851,��� ���ֽ� ��ź�� ���� 9,��ź��,N,031-948-1146
���,���ֽ�,�Ϲݺ�������,����������������,413-110,��� ���ֽ� �ؼַ� 90,�񵿵�,N,031-940-5684
���,���ֽ�,���������,���㺸�������,413-873,��� ���ֽ� ������ ���ñ� 173-7,������,N,031-958-2364
���,���ֽ�,�Ϲݺ�������,���պ�������,10946,��� ���ֽ� ���ո� ������ 17 ���պ�������,���ո�,N,031-940-8334
���,���ֽ�,�Ϲݺ�������,������������,413-913,��� ���ֽ� ������ û�۷� 1013,������,N,031-940-8340
���,���ֽ�,�Ϲݺ�������,ź����������,10858,��� ���ֽ� ź���� ���̷�649���� 24-7 1�� (ź����繫��),ź����,N,031-940-8335
���,���ֽ�,�Ϲݺ�������,���򺸰�����,413-881,��� ���ֽ� ����� û�۷� 189-21,�����,N,031-940-8339
���,���ý�,���Ǽ�,���ý� ��ź���Ǽ�,17730,"��� ���ý� ������ 295 �Ϻκ��Ǻ������� (������, ��ź���Ǽ�)",������,N,031-8024-6615
���,���ý�,�Ϲݺ�������,������������,17770,��� ���ý� ������ ������ 283 ������������ (������繫��),������,N,031-8024-6838
���,���ý�,���������,�ݰ����������,17788,��� ���ý� ��ź�� �ݰ�1�� 6-5  (�ݰ������������),��ź��,N,031-8024-4388
���,���ý�,���������,��õ���������,17710,��� ���ý� ������ ��õ2�� 14  (��õ�����������),������,N,031-8024-4386
���,���ý�,���������,����������,17789,��� ���ý� ������ ����� 5  (������������),������,N,031-8024-4390
���,���ý�,�Ϲݺ�������,��ź��������,17704,��� ���ý� ��ź�� �ݾ�2�� 122 ��ź�������� (��ź��繫��),��ź��,N,031-8024-6777
���,���ý�,���������,���꺸�������,17717,��� ���ý� ������ ����3�� 26 ���꺸�������,������,N,031-8024-4384
���,���ý�,�Ϲݺ�������,������������,17712,��� ���ý� ������ ������ 61 ������������ (������繫��),������,N,031-8024-6707
���,���ý�,���Ǽ�,���ý� ���ú��Ǽ�,17901,��� ���ý� ����5�� 56  (������),������,N,031-8024-5553
���,���ý�,���������,���񺸰������,17969,��� ���ý� ������ ������ 387  (���񸮺��������),������,N,031-8024-4380
���,���ý�,���������,�������������,17980,��� ���ý� �ؼ��� ������ 67  (���������������),�ؼ���,N,031-8024-4372
���,���ý�,���������,�ſ����������,17966,��� ���ý� ������ �߰��̱� 18-4  (�������ſ������������),������,N,031-8024-4376
���,���ý�,���պ�������,���ߺ�������,17941,"��� ���ý� ������ ������ 400, 1,2,3��  (�������繫��)",������,N,031-8024-8611
���,���ý�,���������,����������,17792,��� ���ý� û�ϸ� û���� 427  (������Ǽ�),û�ϸ�,N,031-8024-4378
���,���ý�,�Ϲݺ�������,������������,17819,��� ���ý� ������ ��������� 23  (������繫��),������,N,031-8024-8806
���,���ý�,���������,�������������,17949,��� ���ý� ������ ���¿����� 23  (���������������������),������,N,031-8024-4374
���,���ý�,���������,������������,17948,��� ���ý� ������ ����ȱ� 35  (��������������),������,N,031-8024-4382
���,���ý�,�Ϲݺ�������,û�Ϻ�������,17812,��� ���ý� û�ϸ� û���� 2  (û�ϸ�繫��),û�ϸ�,N,031-8024-8856
���,���ý�,�Ϲݺ�������,�ؼ���������,17994,��� ���ý� �ؼ��� �ؼ�����4�� 6,�ؼ���,N,031-8024-4360
���,���ý�,���������,�ؼ����������,17974,"��� ���ý� �ؼ��� �ؼ��Ϸ� 29, ���Ǽ�  (���������������)",�ؼ���,N,031-8024-4370
���,���ý�,�ǰ���Ȱ��������,���°ǰ���Ȱ��������,17954,��� ���ý� ������ ������ 47  (�ٸ�������ȸ��),������,N,031-8024-8625
���,���ý�,�Ϲݺ�������,���º�������,17965,��� ���ý� ������ ������� 1174-16  (�������繫��),������,N,031-8024-8706
���,���ý�,�Ϲݺ�������,������������,17946,��� ���ý� ������ �α��� 84,������,N,031-8024-8907
���,��õ��,���Ǽ�,��õ�ú��Ǽ�,487-804,��� ��õ�� ��õ�� 1612,������,N,031-538-3600
���,��õ��,�Ϲݺ�������,���꺸������,487-814,��� ��õ�� ����� ������ 223,�����,N,031-538-4344
���,��õ��,�Ϲݺ�������,���κ�������,11101,��� ��õ�� ���θ� ���η� 14,���θ�,N,031-538-4684
���,��õ��,�Ϲݺ�������,������������,11152,��� ��õ�� ������ û����3290���� 12  (������������),������,N,031-538-4244
���,��õ��,���������,������������,487-853,��� ��õ�� �ϵ��� ���Ϸ� 668-27,�ϵ���,N,031-536-9657
���,��õ��,�Ϲݺ�������,���̺�������,487-831,��� ��õ�� ���̸� ���̷� 71-12,���̸�,N,031-538-4294
���,��õ��,���������,���к��������,487-912,��� ��õ�� �źϸ� û�ŷ� 896,�źϸ�,N,031-535-6294
���,��õ��,���������,���򺸰������,487-862,��� ��õ�� �̵��� ȭ���� 2433���� 11-14,�̵���,N,031-535-8827
���,��õ��,�Ϲݺ�������,���ܺ�������,487-020,��� ��õ�� �������2186���� 11-15,���ܵ�,N,031-538-4834
���,��õ��,�Ϲݺ�������,���꺸������,487-823,��� ��õ�� ������ ȣ���� 567,������,N,031-538-4194
���,��õ��,�Ϲݺ�������,�źϺ�������,11139,��� ��õ�� �źϸ� ȣ���� 2065  (�źϸ�繫��),�źϸ�,N,031-535-3600
���,��õ��,���������,�߹̺��������,487-898,��� ��õ�� ���ϸ� ȣ���� 3541,���ϸ�,N,031-536-7465
���,��õ��,�Ϲݺ�������,���Ϻ�������,487-892,��� ��õ�� ���ϸ� ���Ϸ� 166,���ϸ�,N,031-538-4644
���,��õ��,�Ϲݺ�������,���ߺ�������,487-883,��� ��õ�� ���߸� �繮�� 151,���߸�,N,031-538-4494
���,��õ��,���������,�������������,487-922,��� ��õ�� â���� â���� 15,â����,N,031-533-0276
���,��õ��,���������,�̰�������,487-829,��� ��õ�� ������ �̰�� 10,������,N,031-544-8006
���,��õ��,�Ϲݺ�������,�̵���������,487-863,��� ��õ�� �̵��� ȭ���� 2070-44,�̵���,N,031-538-4584
���,��õ��,�Ϲݺ�������,�ϵ���������,487-851,��� ��õ�� �ϵ��� ȭ����1099���� 30,�ϵ���,N,031-538-4544
���,��õ��,���������,�������������,487-818,��� ��õ�� ����� ���ݷ� 67-1,�����,N,031-542-7434
���,��õ��,���������,�߸����������,487-934,��� ��õ�� ���θ� â���� 853,���θ�,N,031-533-1860
���,��õ��,���������,�������������,487-843,��� ��õ�� ȭ���� ��ȭ�� 920,ȭ����,N,031-532-9714
���,��õ��,�Ϲݺ�������,â����������,487-921,��� ��õ�� â���� ��ġ��� 178,â����,N,031-538-4444
���,��õ��,�Ϲݺ�������,ȭ����������,11124,��� ��õ�� ȭ���� ��ȭ�� 920  (���������������),ȭ����,N,031-538-4744
���,�ϳ���,���Ǽ�,�ϳ��ú��Ǽ�,12951,"��� �ϳ��� ��û�� 10, ���Ǽ�  (���嵿, �ϳ���û)",���嵿,N,031-790-6555
���,ȭ����,���Ǽ�,ȭ���ú��Ǽ�,18596,��� ȭ���� �Ⳳ�� 3.1������ 1055  (ȭ���ú��Ǽ�),�Ⳳ��,N,031-5189-2551
���,ȭ����,���������,���򺸰������,18556,��� ȭ���� ���Ÿ� �����׷� 1419  (���򺸰������),���Ÿ�,N,031-357-2730
���,ȭ����,���������,��õ���������,18526,��� ȭ���� ��ź�� �Ʒ��系�� 66-8,��ź��,N,031-354-8224
���,ȭ����,�Ϲݺ�������,���纸������,18258,��� ȭ���� ������ �������� 25-2  (���纸������),������,N,031-5189-2885
���,ȭ����,�Ϲݺ�������,���κ�������,18412,��� ȭ���� ������� 72-3  (������),������,N,031-5189-4420
���,ȭ����,�Ϲݺ�������,��ź��������,18460,"��� ȭ���� ���۷� 226-9  (���쵿, ��ź��������)",���쵿,N,031-5189-4364
���,ȭ����,�Ϲݺ�������,������������,18537,"��� ȭ���� ������ �����Ϸ� 389, ����  (������繫��)",������,N,031-5189-2582
���,ȭ����,�Ϲݺ�������,�żۺ�������,18287,��� ȭ���� �ż۸� �ż۷� 43  (�ż۸�繫��),�ż۸�,N,031-5189-2883
���,ȭ����,���������,���⺸�������,18570,��� ȭ���� ������ ����ڵ����� 221-6  (���⺸�������),������,N,031-358-2616
���,ȭ����,���������,���к��������,18522,��� ȭ���� ������ ���з� 84  (���и� ���������),������,N,031-352-2277
���,ȭ����,�Ϲݺ�������,�����ֹΰǰ���������,18301,��� ȭ���� ������ ��ȭ���ͱ� 109  (�����ֹΰǰ���������),������,N,031-5189-6211
���,ȭ����,�Ϲݺ�������,�����������,18284,��� ȭ���� ����� ����� 72-14,�����,N,031-5189-2874
���,ȭ����,���������,��â���������,18626,��� ȭ���� �簨�� ��â�� 18-18,�簨��,N,031-352-1007
���,ȭ����,���������,���ٺ��������,18575,��� ȭ���� ��ź�� ����ȱ� 6  (���ٺ��������),��ź��,N,031-358-6371
���,ȭ����,�Ϲݺ�������,���ź�������,18555,��� ȭ���� ���Ÿ� �����׷� 1702  (���ź�������),���Ÿ�,N,031-5189-2584
���,ȭ����,�Ϲݺ�������,�ۻ꺸������,18550,��� ȭ���� �ۻ�� �簭����� 26  (�ۻ꺸�Ǽ�),�ۻ��,N,031-5189-2887
���,ȭ����,���������,��õ���������,18546,��� ȭ���� �ۻ�� ��õ�� 85  (��õ���������),�ۻ��,N,031-357-7582
���,ȭ����,���������,�ȼ����������,18278,��� ȭ���� ������ �����Ǻ���216���� 101  (�ȼ����������),������,N,031-356-3014
���,ȭ����,�Ϲݺ�������,�簨��������,18633,"��� ȭ���� �簨�� �ʷϷ� 7, ��繫��  (�簨��繫��)",�簨��,N,031-5189-2587
���,ȭ����,�Ϲݺ�������,���ﺸ������,18497,��� ȭ���� ��ź��ȯ��� 13 ���������� (�۵�),�۵�,N,031-5189-6938
���,ȭ����,�Ϲݺ�������,������������,18563,��� ȭ���� ������ �ֺ��� 109-14  (������ ������������),������,N,031-5189-2891
���,ȭ����,���������,�������������,18282,��� ȭ���� ����� ���̷� 241-3  (�������������),�����,N,031-356-7179
���,ȭ����,���������,�ھȺ��������,18293,��� ȭ���� ����� Ǫ�����Ƿ�1125���� 45,�����,N,031-356-3562
���,ȭ����,�Ϲݺ�������,��Ⱥ�������,18583,��� ȭ���� ��ȸ� ������ȷ� 1219  (��Ⱥ�������),��ȸ�,N,031-5189-2586
���,ȭ����,�Ϲݺ�������,������������,18519,��� ȭ���� ������ ������ 998  (������繫��),������,N,031-5189-4470
���,ȭ����,���������,�������������,18514,��� ȭ���� ������ �������� 355  (�������Ǽ�),������,N,031-8059-2260
���,ȭ����,���������,���κ��������,18553,��� ȭ���� ���Ÿ� �ؾȱ� 156-2  (���θ����������),���Ÿ�,Y,031-366-9118
���,ȭ����,�Ϲݺ�������,��ź��������,18527,��� ȭ���� ��ź�� ����� 20  (��ź��������),��ź��,N,031-5189-2889
����,������,���Ǽ�,�����ú��Ǽ�,25604,"���� ������ ���η�17���� 38,(���, �����ú��Ǽ�)",���,N,033-660-3010
����,������,�Ϲݺ�������,������������,25620,"���� ������ ������ ����� 2208, ������������  (������)",������,N,033-640-4431
����,������,���������,���ܺ��������,25644,���� ������ �ջ�� �ջ�� 70  (���ܺ��������),�ջ��,N,033-648-8606
����,������,�Ϲݺ�������,������������,25622,���� ������ ������ �����̱� 99  (������������),������,N,033-640-4430
����,������,�ǰ���Ȱ��������,���� �ǰ���Ȱ��������,25576,���� ������ ���������� 80-22 ���� �ǰ���Ȱ�������� (�Ծϵ�),�Ծϵ�,N,033-660-2480
����,������,���������,���纸�������,25646,���� ������ ����� ����� 712-2  (���纸�������),�����,N,033-535-6669
����,������,���������,��⺸�������,25642,���� ������ �ջ�� �ջ�� 1324-4  (��⺸�������),�ջ��,N,033-647-7358
����,������,�Ϲݺ�������,���ε��ú�������,25492,"���� ������ �������313���� 6  (������, ���ε��ú�������)",������,N,033-660-2301
����,������,���������,�������������,25442,���� ������ ����� ������ 22-2  (�������������),�����,N,033-647-9703
����,������,�Ϲݺ�������,��õ��������,25439,���� ������ ��õ�� �̳�� 67  (��õ��繫��),��õ��,N,033-660-2350
����,������,���������,��õ�����������,25435,���� ������ ��õ�� �����ױ�2�� 16  (��õ���������),��õ��,N,033-644-0195
����,������,���������,��躸�������,25645,���� ������ ����� ���� 952-1  (��躸�������),�����,N,033-535-3309
����,������,���������,��꺸�������,25400,���� ������ ����� ���� 3  (��꺸�������),�����,N,033-661-4225
����,������,�Ϲݺ�������,���꺸������,25450,���� ������ ����� ����� 20  (���꺸������),�����,N,033-640-4428
����,������,�Ϲݺ�������,���躸������,25634,���� ������ ����� �����߱� 8  (���躸������),�����,N,033-660-2470
����,������,�Ϲݺ�������,�ջ꺸������,25639,���� ������ �ջ�� ��δ밣�� 1991  (�ջ꺸������),�ջ��,N,033-660-2340
����,������,���������,�Ӱ�������,25629,���� ������ ������ �Ӱ�� 738  (�Ӱ�������),������,N,033-648-5942
����,������,���������,�������������,25631,���� ������ ������ ��ȭ�� 1050 �������������,������,N,033-644-5537
����,������,���պ�������,�ֹ��� ���պ�������,25406,���� ������ �ֹ����� �ױ��� 19 �ֹ��� 1033�� 2���� (�ֹ��������Ǽ�),�ֹ�����,N,033-660-3471
����,������,���Ǽ�,���������Ǽ�,24736,���� ������ ������ ������ 30 ���������Ǽ� (���Ǽ�),������,N,033-681-4000
����,������,�ǰ���Ȱ��������,�������ǰ���Ȱ��������,24711,���� ������ ������ ������ 24-1  (�������ǰ���Ȱ��������),������,N,033-680-3545
����,������,���������,�������������,24761,���� ������ �伺�� ��׸ޱ�� 5  (�������������),�伺��,N,033-632-3939
����,������,���������,���ĺ��������,24701,���� ������ ������ �ݰ���� 814  (���ĺ��������),������,N,033-682-0098
����,������,���������,���к��������,24707,"���� ������ ������ ����2�� 2-13, ���������  (���к��������)",������,N,033-682-3902
����,������,���������,��õ���������,24769,"���� ������ �伺�� ����� 277, ���Ǽ�  (��õ���������)",�伺��,N,033-635-1763
����,������,���������,�������������,24709,"���� ������ ������ �Ǻ���� 1511, ���������  (�������������)",������,N,033-682-1826
����,������,���������,�ƾ������������,24756,"���� ������ �伺�� �ƾ����غ��� 83, ���Ǽ�  (�ƾ������������)",�伺��,N,033-631-4818
����,������,���������,��õ���������,24740,"���� ������ ������ ��õ1�� 45-4, ���������  (��õ���������)",������,N,033-681-3356
����,������,���������,��Ϻ��������,24763,"���� ������ �伺�� ����̱� 9, ��Ϻ��������  (��Ϻ��������)",�伺��,N,033-633-0938
����,������,�Ϲݺ�������,�׿պ�������,24747,"���� ������ �׿ո� �������� 9, ���Ǽ�  (�׿ո麸������)",�׿ո�,N,033-680-3547
����,������,�Ϲݺ�������,�伺��������,24764,"���� ������ �伺�� �伺�� 174, ���Ǽ�  (�伺�麸������)",�伺��,N,033-680-3548
����,������,�Ϲݺ�������,������������,24704,���� ������ ������ ����6�� 20  (�����麸������),������,N,033-680-3546
����,������,���������,�긮���������,24742,"���� ������ ������ �긮�� 190, �����  (�긮���������)",������,N,033-681-3373
����,���ؽ�,���Ǽ�,���ؽú��Ǽ�,25769,"���� ���ؽ� õ��� 100-2  (õ�, ���Ǽ�)",õ�,N,033-530-2401
����,���ؽ�,�Ϲݺ�������,��ȣ��������,25720,"���� ���ؽ� ���ѷ� 227  (���ѵ�, ��ȣ�ǰ���������)",���ѵ�,N,033-530-2427
����,���ؽ�,�ǰ���Ȱ��������,�ϻ�ǰ���Ȱ��������,25806,"���� ���ؽ� û��� 96 . (��, �ϻ�ǰ���Ȱ��������)",��,N,033-530-2423
����,���ؽ�,�Ϲݺ�������,��ȭ��������,25745,"���� ���ؽ� ����1�� 10  (�̷ε�, ��ȭ���ֹμ���)",�̷ε�,N,033-530-2420
����,��ô��,���Ǽ�,��ô�ú��Ǽ�,25929,"���� ��ô�� ô�ַ� 76  (���絿, ��ô�ú��Ǽ�)",���絿,N,033-572-4000
����,��ô��,�Ϲݺ�������,���������,25954,���� ��ô�� ����� ����õ�� 1455,�����,N,033-572-7014
����,��ô��,�Ϲݺ�������,�ٴ���������,245-832,���� ��ô�� �ٴ��� ����2�� 10,�ٴ���,N,033-573-0578
����,��ô��,�Ϲݺ�������,��������,25940,���� ��ô�� ���� �̱ٷ� 886,����,N,033-572-5542
����,��ô��,�Ϲݺ�������,��������������,25947,���� ��ô�� ������ ���ξȱ� 56 (��������������),������,N,033-541-4000
����,��ô��,���������,�������������,25941,���� ��ô�� ���� ������� 2559-17  (���鸶�����ο��߰��),����,N,033-572-7765
����,��ô��,���������,�ſ����������,25937,���� ��ô�� �ٴ��� ���̱� 480  (�ſ����������),�ٴ���,N,033-574-9400
����,��ô��,�Ϲݺ�������,�̷κ�������,25904,���� ��ô�� �̷θ� ������ 8,�̷θ�,N,033-572-0014
����,��ô��,���������,�������������,25905,���� ��ô�� �̷θ� ������ 83  (�������������),�̷θ�,N,033-574-3417
����,��ô��,�Ϲݺ�������,�ű⺸������,25943,���� ��ô�� �ű�� �ű�� 15,�ű��,N,033-541-1900
����,��ô��,���������,���к��������,25902,���� ��ô�� ����� ���п����� 1-8,�����,N,033-552-0681
����,��ô��,�Ϲݺ�������,��������������,25961,���� ��ô�� ������ ��ô�� 445-53  (��������������),������,N,033-573-4000
����,��ô��,���������,�ӿ����������,25956,���� ��ô�� ������ ��ô�� 1213  (�ӿ����������),������,N,033-572-5990
����,��ô��,���������,��ȣ���������,25938,���� ��ô�� �ٴ��� ��ô�� 2110-20  (��ȣ���������),�ٴ���,N,033-572-4085
����,��ô��,�Ϲݺ�������,���庸������,25901,���� ��ô�� ����� ����� 118,�����,N,033-552-0008
����,���ʽ�,���Ǽ�,���ʽú��Ǽ�,217-060,���� ���ʽ� ������ 36,����,N,033-631-4000
����,�籸��,���Ǽ�,�籸�����Ǽ�,24522,���� �籸�� �籸�� �������� 42  (�籸�����Ǽ�),�籸��,N,033-481-2400
����,�籸��,���������,�������������,24514,���� �籸�� �籸�� �����847���� 46  (���������),�籸��,N,033-482-1300
����,�籸��,���������,�ݾǺ��������,24503,���� �籸�� ���� ����� 1788  (�ݾǺ��Ǽ�),����,N,033-481-5290
����,�籸��,�Ϲݺ�������,���麸������,24554,���� �籸�� ���� ���ȼ��� 17  (���麸������),����,N,033-480-2617
����,�籸��,�Ϲݺ�������,���麸������,24507,���� �籸�� ���� �ݰ���� 1697  (���麸������),����,N,033-480-2627
����,�籸��,�Ϲݺ�������,��꺸������,24502,���� �籸�� ���� ��Ÿ��� 37  (���� ��������),����,N,033-480-2637
����,�籸��,���������,�ȶ����������,24506,���� �籸�� ���� ��ġ���� 43  (�ȶ����������),����,N,033-481-1535
����,�籸��,�Ϲݺ�������,�ؾȺ�������,24563,���� �籸�� �ؾȸ� ��ġ���� 1357-6  (�ؾȸ� ���Ǻ�������),�ؾȸ�,N,033-480-2647
����,��籺,���Ǽ�,��籺���Ǽ�,215-803,���� ��籺 ����� ���� 9-5,�����,N,033-670-2550
����,��籺,�Ϲݺ�������,������������,215-852,���� ��籺 ������ ���ش�� 3549,������,N,033-670-2365
����,��籺,���������,�������������,215-811,���� ��籺 ���� ����ɷ� 2039-18,����,N,033-673-0965
����,��籺,�Ϲݺ�������,���麸������,215-813,���� ��籺 ���� �鵹�� 10,����,N,033-670-2361
����,��籺,���������,�������������,215-851,���� ��籺 ������ ȭä���� 107,������,N,033-673-5805
����,��籺,�Ϲݺ�������,�վ纸������,215-822,���� ��籺 �վ�� ���߷� 209,�վ��,N,033-670-2362
����,��籺,���������,���꺸�������,215-823,���� ��籺 �վ�� ����2�� 7-1,�վ��,N,033-672-2177
����,��籺,���������,������������,215-835,���� ��籺 ���ϸ� ����� 50,���ϸ�,N,033-673-0959
����,��籺,���������,�ԾϺ��������,215-843,���� ��籺 ������ ȭ��õ�� 260,������,N,033-671-7528
����,��籺,�Ϲݺ�������,������������,215-842,���� ��籺 ������ �α��� 53,������,N,033-670-2364
����,��籺,�Ϲݺ�������,���Ϻ�������,215-833,���� ��籺 ���ϸ� ������1�� 41-8,���ϸ�,N,033-670-2363
����,������,���Ǽ�,���������Ǽ�,230-881,���� ������ ������ �ϼ۷� 44,������,N,033-370-2550
����,������,�Ϲݺ�������,��񰫸麸������,230-822,���� ������ ��񰫸� �������ͱ� 34,��񰫸�,N,033-370-2174
����,������,�Ϲݺ�������,���麸������,230-838,���� ������ ���� ����� 123-1,����,N,033-370-2178
����,������,�Ϲݺ�������,������������,230-802,���� ������ ������ �߾ӷ� 148,������,N,033-370-2008
����,������,���������,�������������,230-862,���� ������ ���ָ� �߹�� 62-4,���ָ�,N,033-370-1634
����,������,�Ϲݺ�������,�ϸ麸������,230-872,���� ������ �ϸ� ������� 983,�ϸ�,N,033-370-2177
����,������,�Ϲݺ�������,������������,230-902,���� ������ ���� �¹��� 3191,����,N,033-370-2172
����,������,���������,���׺��������,233-829,���� ������ �ߵ��� ������ 3856-1,�ߵ���,N,033-372-1631
����,������,���������,��õ���������,230-842,���� ������ �ѹݵ��� ������ 724-4,�ѹݵ���,N,033-370-1633
����,������,���������,�������������,230-871,���� ������ �ϸ� ����� 28-11,�ϸ�,N,033-370-1632
����,������,���������,���к��������,230-863,���� ������ ���ָ� ������� 4,����������,N,033-370-1635
����,������,���պ�������,��õ���պ�������,230-854,���� ������ ��õ�� ������õ�� 1461,��õ��,N,033-370-2159
����,������,�Ϲݺ�������,�ߵ��麸������,230-812,���� ������ �ߵ��� �¹��� 1202,�ߵ���,N,033-370-2173
����,������,�Ϲݺ�������,�ѹݵ��麸������,230-835,���� ������ �ѹݵ��� �ֿ�� 203-3,�ѹݵ���,N,033-370-2179
����,���ֽ�,���Ǽ�,���ֽú��Ǽ�,220-957,���� ���ֽ� ���Ϸ� 139,�ϻ굿,N,033-737-4011
����,���ֽ�,���������,���꺸�������,220-922,���� ���ֽ� ȣ���� ���з� 16,ȣ����,N,033-737-4522
����,���ֽ�,�Ϲݺ�������,�ͷ��麸������,220-853,���� ���ֽ� �ͷ��� �Ͽ��� 106,�ͷ���,N,033-737-4536
����,���ֽ�,�ǰ���Ȱ��������,�����ְǰ���Ȱ��������,26400,���� ���ֽ� �ܰ������� 86 �����ְǰ���Ȱ�������� (�ܱ���),�ܱ���,N,033-737-5205
����,���ֽ�,���������,�ܰ����������,220-812,���� ���ֽ� �ηи� �αͷ� 753,�ηи�,N,033-737-4525
����,���ֽ�,�Ϲݺ�������,��������������,220-801,���� ���ֽ� ������ �ǵ�� 11,������,N,033-737-4531
����,���ֽ�,�Ϲݺ�������,�ηи麸������,220-811,���� ���ֽ� �ηи� ��õ����� 59,�ηи�,N,033-737-4535
����,���ֽ�,���������,��κ��������,220-804,���� ���ֽ� ������ �͹��� 956,������,N,033-737-4526
����,���ֽ�,���������,�������������,220-843,���� ���ֽ� ����� ������ 424,�����,N,033-737-4524
����,���ֽ�,���������,�������������,220-925,���� ���ֽ� ȣ���� ĥ���� 380,ȣ����,N,033-737-4523
����,���ֽ�,�Ϲݺ�������,���ʸ麸������,220-835,���� ���ֽ� ���ʸ� ġ�Ƿ� 2790,���ʸ�,N,033-737-4532
����,���ֽ�,�Ϲݺ�������,�Ÿ��麸������,220-862,���� ���ֽ� �Ÿ��� ġ�Ƿ� 28,�Ÿ���,N,033-737-4539
����,���ֽ�,�Ϲݺ�������,�����麸������,220-822,���� ���ֽ� ������ ������ 126,������,N,033-737-4534
����,���ֽ�,���������,�Ǵ뺸�������,220-824,���� ���ֽ� ������ ������ 2,������,N,033-737-4528
����,���ֽ�,�Ϲݺ�������,�Ǻθ麸������,220-934,���� ���ֽ� ġ�Ƿ� 1501,������,N,033-737-4538
����,���ֽ�,���������,�а�������,220-831,���� ���ֽ� ���ʸ� ������ 5,���ʸ�,N,033-737-4521
����,���ֽ�,�Ϲݺ�������,ȣ���麸������,220-926,���� ���ֽ� ȣ���� ȣ���� 429,ȣ����,N,033-737-4533
